[INFO] Cloning PokeAPI repo...
Cloning into 'pokeapi'...

/home/runner/work/pokeapi.sqlite/pokeapi.sqlite/./build.py:134: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now = datetime.datetime.utcnow().isoformat()
[INFO] Created at: 2026-09-06T01:39:09.821379
[INFO] PokeAPI Git SHA: d4f9a4af58ade123fbc0558f68b1c69daa97d9e4
[INFO] PokeAPI SQLite Git SHA: 41058e77249b1fa58ac709211e6d867ec1c6de39

[INFO] Importing egg_groups...
[INFO] Importing super_contest_effect_prose...
[INFO] Importing versions...
[INFO] Importing move_damage_class_prose...
[INFO] Importing conquest_transformation_warriors...
[INFO] Importing item_prose...
[INFO] Importing item_prices...
[INFO] Importing conquest_pokemon_moves...
[INFO] Importing item_pocket_names...
[INFO] Importing conquest_warrior_stat_names...
[INFO] Importing pokemon_form_names...
[INFO] Importing pokemon_move_method_prose...
[INFO] Importing conquest_warrior_skills...
[INFO] Importing move_flags...
[INFO] Importing language_names...
[INFO] Importing conquest_warrior_names...
[INFO] Importing contest_combos...
[INFO] Importing pokemon_form_conditions...
[INFO] Importing types...
[INFO] Importing contest_effect_prose...
[INFO] Importing move_effects...
[INFO] Importing conquest_pokemon_abilities...
[INFO] Importing pal_park_areas...
[INFO] Importing stat_names...
[INFO] Importing egg_group_prose...
[INFO] Importing moves...
[INFO] Importing conquest_warrior_skill_names...
[INFO] Importing move_meta_ailment_names...
[INFO] Importing characteristic_text...
[INFO] Importing regions...
[INFO] Importing conquest_episode_names...
[INFO] Importing experience...
[INFO] Importing pokemon_types...
[INFO] Importing super_contest_effects...
[INFO] Importing conquest_episode_warriors...
[INFO] Importing pokedexes...
[INFO] Importing conquest_warriors...
[INFO] Importing ability_changelog...
[INFO] Importing natures...
[INFO] Importing item_fling_effect_prose...
[INFO] Importing pokemon_evolution...
[INFO] Importing item_game_indices...
[INFO] Importing pokemon_shapes...
[INFO] Importing encounters...
[INFO] Importing pokemon_form_pokeathlon_stats...
[INFO] Importing conquest_move_effect_prose...
[INFO] Importing move_effect_changelog...
[INFO] Importing pokemon_habitat_names...
[INFO] Importing conquest_warrior_archetypes...
[INFO] Importing conquest_warrior_transformation...
[INFO] Importing ability_prose...
[INFO] Importing encounter_methods...
[INFO] Importing move_flag_prose...
[INFO] Importing location_area_prose...
[INFO] Importing currency_names...
[INFO] Importing pokemon_moves...
[INFO] Importing encounter_conditions...
[INFO] Importing move_changelog...
[INFO] Importing move_meta_stat_changes...
[INFO] Importing ability_names...
[INFO] Importing move_flavor_text...
[INFO] Importing berry_firmness...
[INFO] Importing move_meta_category_prose...
[INFO] Importing pokemon_shape_prose...
[INFO] Importing pokemon_stats_past...
[INFO] Importing pokemon...
[INFO] Importing generations...
[INFO] Importing conquest_pokemon_evolution...
[INFO] Importing version_groups...
[INFO] Importing item_fling_effects...
[INFO] Importing pokeathlon_stat_names...
[INFO] Importing conquest_pokemon_stats...
[INFO] Importing move_targets...
[INFO] Importing item_flag_map...
[INFO] Importing item_pockets...
[INFO] Importing pokedex_prose...
[INFO] Importing items...
[INFO] Importing move_flag_map...
[INFO] Importing type_efficacy_past...
[INFO] Importing pokemon_colors...
[INFO] Importing contest_type_names...
[INFO] Importing evolution_chains...
[INFO] Importing pokemon_move_methods...
[INFO] Importing move_damage_classes...
[INFO] Importing pokemon_forms...
[INFO] Importing item_flag_prose...
[INFO] Importing move_meta_categories...
[INFO] Importing pokemon_species_prose...
[INFO] Importing super_contest_combos...
[INFO] Importing conquest_warrior_rank_stat_map...
[INFO] Importing pal_park...
[INFO] Importing conquest_move_data...
[INFO] Importing berries...
[INFO] Importing pal_park_area_names...
[INFO] Importing move_battle_style_prose...
[INFO] Importing pokemon_egg_groups...
[INFO] Importing version_group_regions...
[INFO] Importing conquest_move_displacement_prose...
[INFO] Importing conquest_stat_names...
[INFO] Importing move_effect_prose...
[INFO] Importing encounter_condition_values...
[INFO] Importing pokemon_form_types...
[INFO] Importing currencies...
[INFO] Importing pokemon_form_flavor_text...
[INFO] Importing version_group_pokemon_move_methods...
[INFO] Importing abilities...
[INFO] Importing stats...
[INFO] Importing location_names...
[INFO] Importing contest_types...
[INFO] Importing machines...
[INFO] Importing location_game_indices...
[INFO] Importing conquest_kingdom_names...
[INFO] Importing location_area_encounter_rates...
[INFO] Importing pokeathlon_stats...
[INFO] Importing encounter_slots...
[INFO] Importing conquest_episodes...
[INFO] Importing conquest_warrior_stats...
[INFO] Importing item_flavor_text...
[INFO] Importing nature_names...
[INFO] Importing move_names...
[INFO] Importing pokedex_version_groups...
[INFO] Importing pokemon_species...
[INFO] Importing conquest_max_links...
[INFO] Importing characteristics...
[INFO] Importing pokemon_form_triggers...
[INFO] Importing ability_flavor_text...
[INFO] Importing ability_changelog_prose...
[INFO] Importing encounter_condition_value_map...
[INFO] Importing item_names...
[INFO] Importing conquest_kingdoms...
[INFO] Importing item_flags...
[INFO] Importing move_effect_changelog_prose...
[INFO] Importing conquest_move_displacements...
[INFO] Importing contest_effects...
[INFO] Importing type_game_indices...
[INFO] Importing encounter_condition_value_prose...
[INFO] Importing move_meta_ailments...
[INFO] Importing conquest_stats...
[INFO] Importing move_battle_styles...
[INFO] Importing item_flavor_summaries...
[INFO] Importing encounter_condition_prose...
[INFO] Importing conquest_move_effects...
[INFO] Importing move_flavor_summaries...
[INFO] Importing pokemon_species_names...
[INFO] Importing pokemon_game_indices...
[INFO] Importing type_names...
[INFO] Importing pokemon_stats...
[INFO] Importing evolution_triggers...
[INFO] Importing pokemon_habitats...
[INFO] Importing berry_firmness_names...
[INFO] Importing item_categories...
[INFO] Importing berry_flavors...
[INFO] Importing conquest_transformation_pokemon...
[INFO] Importing locations...
[INFO] Importing item_category_prose...
[INFO] Importing pokemon_color_names...
[INFO] Importing pokemon_species_flavor_summaries...
[INFO] Importing nature_pokeathlon_stats...
[INFO] Importing move_meta...
[INFO] Importing conquest_warrior_ranks...
[INFO] Importing pokemon_items...
[INFO] Importing conquest_move_ranges...
[INFO] Importing conquest_move_range_prose...
[INFO] Importing version_names...
[INFO] Importing location_areas...
[INFO] Importing growth_rates...
[INFO] Importing pokemon_types_past...
[INFO] Importing pokemon_abilities_past...
[INFO] Importing move_target_prose...
[INFO] Importing region_names...
[INFO] Importing generation_names...
[INFO] Importing type_efficacy...
[INFO] Importing evolution_trigger_prose...
[INFO] Importing nature_battle_style_preferences...
[INFO] Importing encounter_pokemon_details...
[INFO] Importing pokemon_form_trigger_prose...
[INFO] Importing growth_rate_prose...
[INFO] Importing pokemon_abilities...
[INFO] Importing pokemon_species_flavor_text...
[INFO] Importing genders...
[INFO] Importing pokemon_dex_numbers...
[INFO] Importing conquest_warrior_specialties...
[INFO] Importing languages...
[INFO] Importing encounter_method_prose...
[INFO] Importing pokemon_form_generations...

[INFO] Database Metadata:
[INFO]    Tables: 185
[INFO]    Rows: 1283565
[INFO]    File Size: 43.87 MB (46002176 bytes)

[INFO] Done!
