[INFO] Cloning PokeAPI repo...
Cloning into 'pokeapi'...

[INFO] Created at: 2024-03-24T00:03:26.218100
[INFO] PokeAPI Git SHA: f0b51031aebaaebeaaa4c2223e97d6ce7abf5a57
[INFO] PokeAPI SQLite Git SHA: a1a9da1eb841d73dc4e0a002afff5e973a09be0a

[INFO] Importing region_names...
[INFO] Importing item_flags...
[INFO] Importing conquest_kingdoms...
[INFO] Importing type_names...
[INFO] Importing move_changelog...
[INFO] Importing egg_groups...
[INFO] Importing berries...
[INFO] Importing pokeathlon_stats...
[INFO] Importing generations...
[INFO] Importing ability_changelog...
[INFO] Importing pokemon_forms...
[INFO] Importing move_targets...
[INFO] Importing move_damage_classes...
[INFO] Importing regions...
[INFO] Importing ability_changelog_prose...
[INFO] Importing move_meta_ailment_names...
[INFO] Importing conquest_warriors...
[INFO] Importing move_effects...
[INFO] Importing move_effect_changelog_prose...
[INFO] Importing version_group_pokemon_move_methods...
[INFO] Importing characteristic_text...
[INFO] Importing conquest_warrior_ranks...
[INFO] Importing conquest_move_range_prose...
[INFO] Importing moves...
[INFO] Importing conquest_warrior_archetypes...
[INFO] Importing item_flavor_text...
[INFO] Importing conquest_kingdom_names...
[INFO] Importing conquest_warrior_names...
[INFO] Importing berry_flavors...
[INFO] Importing evolution_trigger_prose...
[INFO] Importing contest_type_names...
[INFO] Importing pokemon_form_types...
[INFO] Importing version_groups...
[INFO] Importing encounter_methods...
[INFO] Importing nature_pokeathlon_stats...
[INFO] Importing pokemon_habitat_names...
[INFO] Importing conquest_episode_warriors...
[INFO] Importing growth_rate_prose...
[INFO] Importing location_game_indices...
[INFO] Importing pokemon_moves...
[INFO] Importing encounter_conditions...
[INFO] Importing item_fling_effect_prose...
[INFO] Importing conquest_pokemon_stats...
[INFO] Importing move_battle_style_prose...
[INFO] Importing pal_park_area_names...
[INFO] Importing item_game_indices...
[INFO] Importing conquest_pokemon_moves...
[INFO] Importing pokemon_species_flavor_text...
[INFO] Importing conquest_warrior_skill_names...
[INFO] Importing location_areas...
[INFO] Importing egg_group_prose...
[INFO] Importing conquest_warrior_rank_stat_map...
[INFO] Importing conquest_stats...
[INFO] Importing pokemon_abilities...
[INFO] Importing pokemon_abilities_past...
[INFO] Importing encounter_condition_values...
[INFO] Importing pokedex_version_groups...
[INFO] Importing pokemon_game_indices...
[INFO] Importing abilities...
[INFO] Importing conquest_move_effects...
[INFO] Importing pokemon_form_pokeathlon_stats...
[INFO] Importing natures...
[INFO] Importing conquest_move_displacement_prose...
[INFO] Importing move_names...
[INFO] Importing contest_combos...
[INFO] Importing type_game_indices...
[INFO] Importing item_category_prose...
[INFO] Importing pokemon_species_prose...
[INFO] Importing encounters...
[INFO] Importing pokemon_types_past...
[INFO] Importing move_effect_prose...
[INFO] Importing language_names...
[INFO] Importing versions...
[INFO] Importing evolution_chains...
[INFO] Importing conquest_move_data...
[INFO] Importing pokemon_move_method_prose...
[INFO] Importing conquest_pokemon_abilities...
[INFO] Importing item_prose...
[INFO] Importing move_flavor_summaries...
[INFO] Importing conquest_move_ranges...
[INFO] Importing nature_battle_style_preferences...
[INFO] Importing move_effect_changelog...
[INFO] Importing pokemon_colors...
[INFO] Importing items...
[INFO] Importing encounter_method_prose...
[INFO] Importing pokemon...
[INFO] Importing item_pockets...
[INFO] Importing nature_names...
[INFO] Importing ability_prose...
[INFO] Importing type_efficacy_past...
[INFO] Importing conquest_move_effect_prose...
[INFO] Importing characteristics...
[INFO] Importing encounter_condition_prose...
[INFO] Importing ability_flavor_text...
[INFO] Importing pokemon_form_generations...
